# MBXW Magnetic field
# Vasilis.Vlachoudis@cern.ch 24 Jul 2004 22:04:40

# Magnetic field type
# TYPE #
#     QUAD          2D Analytic quadrupole field
#     QUADINT       2D Analytic+Interpolated quadrupole field
#     INTER2D       2D Interpolated field
#     KICKINT       2D Analytic+Interpolated dipole field
TYPE  KICKINT
 -0.000064  0.000102
 -0.000063  0.000105
 -0.000061  0.000106
 -0.000058  0.000108
 -0.000056  0.000109
 -0.000053  0.000111
 -0.000052  0.000113
 -0.000048  0.000116
 -0.000047  0.000117
 -0.000044  0.000117
 -0.000042  0.000119
 -0.000039  0.000120
 -0.000036  0.000122
 -0.000034  0.000123
 -0.000031  0.000123
 -0.000028  0.000125
 -0.000025  0.000127
 -0.000023  0.000127
 -0.000020  0.000127
 -0.000017  0.000128
 -0.000014  0.000128
 -0.000011  0.000128
 -0.000008  0.000130
 -0.000006  0.000130
 -0.000003  0.000130
 -0.000000  0.000130
 0.000003  0.000130
 0.000006  0.000130
 0.000009  0.000130
 0.000013  0.000128
 0.000014  0.000128
 0.000017  0.000128
 0.000020  0.000127
 0.000023  0.000127
 0.000027  0.000125
 0.000030  0.000125
 0.000031  0.000123
 0.000034  0.000123
 0.000038  0.000122
 0.000039  0.000120
 0.000042  0.000119
 0.000045  0.000117
 0.000047  0.000116
 0.000050  0.000114
 0.000052  0.000113
 0.000055  0.000111
 0.000056  0.000109
 0.000059  0.000108
 0.000061  0.000106
 0.000063  0.000103
 0.000064  0.000102
 0.000066  0.000100
 0.000069  0.000097
 0.000070  0.000095
 0.000072  0.000094
 0.000073  0.000091
 0.000073  0.000089
 0.000075  0.000086
 0.000077  0.000084
 0.000078  0.000081
 0.000078  0.000080
 0.000080  0.000077
 0.000080  0.000075
 0.000081  0.000072
 0.000081  0.000070
 0.000081  0.000067
 0.000083  0.000066
 0.000083  0.000063
 0.000083  0.000061
 0.000083  0.000059
 0.000083  0.000056
 0.000083  0.000055
 0.000083  0.000053
 0.000083  0.000050
 0.000083  0.000048
 0.000083  0.000047
 0.000081  0.000045
 0.000081  0.000044
 0.000081  0.000041
 0.000081  0.000039
 0.000080  0.000038
 0.000080  0.000036
 0.000080  0.000036
 0.000078  0.000034
 0.000078  0.000033
 0.000078  0.000031
 0.000077  0.000030
 0.000077  0.000030
 0.000077  0.000028
 0.000075  0.000027
 0.000075  0.000027
 0.000075  0.000025
 0.000073  0.000023
 0.000073  0.000023
 0.000073  0.000022
 0.000073  0.000020
 0.000072  0.000020
 0.000072  0.000019
 0.000072  0.000019
 0.000072  0.000017
 0.000072  0.000017
 0.000070  0.000016
 0.000070  0.000014
 0.000070  0.000014
 0.000070  0.000013
 0.000070  0.000013
 0.000069  0.000011
 0.000069  0.000009
 0.000069  0.000009
 0.000069  0.000008
 0.000067  0.000008
 0.000067  0.000006
 0.000067  0.000005
 0.000067  0.000005
 0.000066  0.000003
 0.000066  0.000003
 0.000066  0.000002
 0.000064  0.000002
 0.000064  -0.000000
 0.000063  -0.000000
 0.000063  -0.000002
 0.000063  -0.000002
 0.000061  -0.000003
 0.000061  -0.000003
 0.000059  -0.000005
 -0.000059  -0.000003
 -0.000059  -0.000002
 -0.000061  -0.000002
 -0.000061  -0.000000
 -0.000061  -0.000000
 -0.000063  0.000002
 -0.000063  0.000002
 -0.000064  0.000003
 -0.000064  0.000003
 -0.000064  0.000005
 -0.000064  0.000005
 -0.000066  0.000006
 -0.000066  0.000006
 -0.000066  0.000008
 -0.000067  0.000009
 -0.000067  0.000009
 -0.000067  0.000011
 -0.000067  0.000011
 -0.000067  0.000013
 -0.000069  0.000013
 -0.000069  0.000014
 -0.000069  0.000016
 -0.000069  0.000016
 -0.000069  0.000017
 -0.000070  0.000017
 -0.000070  0.000019
 -0.000070  0.000019
 -0.000070  0.000020
 -0.000070  0.000022
 -0.000070  0.000022
 -0.000072  0.000023
 -0.000072  0.000023
 -0.000072  0.000025
 -0.000072  0.000025
 -0.000073  0.000027
 -0.000073  0.000028
 -0.000073  0.000028
 -0.000075  0.000030
 -0.000075  0.000031
 -0.000075  0.000031
 -0.000077  0.000033
 -0.000077  0.000034
 -0.000077  0.000036
 -0.000077  0.000038
 -0.000078  0.000039
 -0.000078  0.000041
 -0.000078  0.000042
 -0.000080  0.000044
 -0.000080  0.000045
 -0.000080  0.000047
 -0.000080  0.000048
 -0.000080  0.000050
 -0.000080  0.000053
 -0.000080  0.000055
 -0.000080  0.000056
 -0.000080  0.000059
 -0.000080  0.000061
 -0.000080  0.000063
 -0.000080  0.000066
 -0.000080  0.000067
 -0.000078  0.000070
 -0.000078  0.000072
 -0.000077  0.000073
 -0.000077  0.000077
 -0.000075  0.000078
 -0.000075  0.000081
 -0.000073  0.000083
 -0.000072  0.000086
 -0.000072  0.000088
 -0.000070  0.000089
 -0.000069  0.000092
 -0.000067  0.000094
 -0.000066  0.000095
 -0.000064  0.000098
 -0.000063  0.000100
 -0.000061  0.000102
 -0.000058  0.000105
 -0.000056  0.000106
 -0.000055  0.000108
 -0.000052  0.000109
 -0.000050  0.000111
 -0.000047  0.000113
 -0.000045  0.000114
 -0.000042  0.000116
 -0.000041  0.000117
 -0.000038  0.000119
 -0.000036  0.000119
 -0.000033  0.000120
 -0.000030  0.000122
 -0.000028  0.000122
 -0.000025  0.000123
 -0.000022  0.000123
 -0.000019  0.000125
 -0.000017  0.000125
 -0.000014  0.000125
 -0.000011  0.000127
 -0.000008  0.000127
 -0.000005  0.000127
 -0.000003  0.000127
 -0.000000  0.000127
 0.000003  0.000127
 0.000006  0.000127
 0.000009  0.000127
 0.000011  0.000127
 0.000014  0.000125
 0.000017  0.000125
 0.000020  0.000125
 0.000022  0.000123
 0.000025  0.000123
 0.000028  0.000122
 0.000031  0.000122
 0.000033  0.000120
 0.000036  0.000119
 0.000039  0.000119
 0.000041  0.000117
 0.000044  0.000116
 0.000045  0.000114
 0.000048  0.000113
 0.000050  0.000111
 0.000053  0.000109
 0.000055  0.000108
 0.000056  0.000106
 0.000059  0.000103
 0.000061  0.000102
 0.000063  0.000100
 0.000064  0.000098
 0.000066  0.000095
 0.000067  0.000094
 0.000069  0.000092
 0.000070  0.000089
 0.000072  0.000088
 0.000073  0.000086
 0.000073  0.000083
 0.000075  0.000081
 0.000077  0.000078
 0.000077  0.000077
 0.000078  0.000073
 0.000078  0.000072
 0.000080  0.000070
 0.000080  0.000067
 0.000080  0.000066
 0.000080  0.000063
 0.000081  0.000061
 0.000081  0.000059
 0.000081  0.000056
 0.000081  0.000055
 0.000081  0.000053
 0.000081  0.000050
 0.000081  0.000048
 0.000080  0.000047
 0.000080  0.000045
 0.000080  0.000044
 0.000080  0.000042
 0.000080  0.000041
 0.000078  0.000039
 0.000078  0.000038
 0.000078  0.000036
 0.000077  0.000034
 0.000077  0.000033
 0.000077  0.000031
 0.000077  0.000031
 0.000075  0.000030
 0.000075  0.000028
 0.000075  0.000027
 0.000073  0.000027
 0.000073  0.000025
 0.000073  0.000025
 0.000073  0.000023
 0.000072  0.000022
 0.000072  0.000022
 0.000072  0.000020
 0.000072  0.000020
 0.000070  0.000019
 0.000070  0.000017
 0.000070  0.000017
 0.000070  0.000016
 0.000070  0.000016
 0.000069  0.000014
 0.000069  0.000013
 0.000069  0.000013
 0.000069  0.000011
 0.000069  0.000011
 0.000067  0.000009
 0.000067  0.000008
 0.000067  0.000008
 0.000067  0.000006
 0.000066  0.000006
 0.000066  0.000005
 0.000066  0.000005
 0.000064  0.000003
 0.000064  0.000002
 0.000064  0.000002
 0.000063  -0.000000
 0.000063  -0.000000
 0.000063  -0.000002
 0.000061  -0.000002
 0.000061  -0.000003
 0.000059  -0.000003
 0.000059  -0.000003
 -0.000058  -0.000002
 -0.000059  -0.000002
 -0.000059  -0.000002
 -0.000061  -0.000000
 -0.000061  -0.000000
 -0.000061  0.000002
 -0.000063  0.000002
 -0.000063  0.000003
 -0.000063  0.000003
 -0.000064  0.000005
 -0.000064  0.000006
 -0.000064  0.000006
 -0.000064  0.000008
 -0.000066  0.000008
 -0.000066  0.000009
 -0.000066  0.000009
 -0.000066  0.000011
 -0.000067  0.000011
 -0.000067  0.000013
 -0.000067  0.000014
 -0.000067  0.000014
 -0.000067  0.000016
 -0.000069  0.000016
 -0.000069  0.000017
 -0.000069  0.000017
 -0.000069  0.000019
 -0.000069  0.000020
 -0.000070  0.000020
 -0.000070  0.000022
 -0.000070  0.000022
 -0.000070  0.000023
 -0.000070  0.000023
 -0.000072  0.000025
 -0.000072  0.000027
 -0.000072  0.000027
 -0.000072  0.000028
 -0.000073  0.000030
 -0.000073  0.000030
 -0.000073  0.000031
 -0.000073  0.000033
 -0.000075  0.000034
 -0.000075  0.000034
 -0.000075  0.000036
 -0.000077  0.000038
 -0.000077  0.000039
 -0.000077  0.000041
 -0.000077  0.000042
 -0.000077  0.000044
 -0.000078  0.000045
 -0.000078  0.000047
 -0.000078  0.000048
 -0.000078  0.000052
 -0.000078  0.000053
 -0.000078  0.000055
 -0.000078  0.000056
 -0.000078  0.000058
 -0.000078  0.000061
 -0.000078  0.000063
 -0.000077  0.000064
 -0.000077  0.000067
 -0.000077  0.000069
 -0.000075  0.000072
 -0.000075  0.000073
 -0.000075  0.000075
 -0.000073  0.000078
 -0.000072  0.000080
 -0.000072  0.000081
 -0.000070  0.000084
 -0.000069  0.000086
 -0.000067  0.000089
 -0.000067  0.000091
 -0.000066  0.000092
 -0.000064  0.000094
 -0.000063  0.000097
 -0.000059  0.000098
 -0.000058  0.000100
 -0.000056  0.000102
 -0.000055  0.000103
 -0.000053  0.000106
 -0.000050  0.000108
 -0.000048  0.000109
 -0.000045  0.000111
 -0.000044  0.000111
 -0.000042  0.000113
 -0.000039  0.000114
 -0.000036  0.000116
 -0.000034  0.000117
 -0.000031  0.000117
 -0.000030  0.000119
 -0.000027  0.000120
 -0.000023  0.000120
 -0.000022  0.000122
 -0.000019  0.000122
 -0.000016  0.000122
 -0.000014  0.000123
 -0.000011  0.000123
 -0.000008  0.000123
 -0.000005  0.000123
 -0.000003  0.000123
 -0.000000  0.000123
 0.000003  0.000123
 0.000006  0.000123
 0.000008  0.000123
 0.000011  0.000123
 0.000014  0.000123
 0.000017  0.000122
 0.000019  0.000122
 0.000022  0.000120
 0.000025  0.000120
 0.000027  0.000120
 0.000030  0.000119
 0.000033  0.000117
 0.000034  0.000117
 0.000038  0.000116
 0.000039  0.000114
 0.000042  0.000113
 0.000044  0.000111
 0.000047  0.000111
 0.000048  0.000109
 0.000052  0.000108
 0.000053  0.000105
 0.000055  0.000103
 0.000056  0.000102
 0.000059  0.000100
 0.000061  0.000098
 0.000063  0.000097
 0.000064  0.000094
 0.000066  0.000092
 0.000067  0.000091
 0.000069  0.000088
 0.000070  0.000086
 0.000070  0.000084
 0.000072  0.000081
 0.000073  0.000080
 0.000073  0.000078
 0.000075  0.000075
 0.000075  0.000073
 0.000077  0.000072
 0.000077  0.000069
 0.000078  0.000067
 0.000078  0.000064
 0.000078  0.000063
 0.000078  0.000061
 0.000078  0.000058
 0.000078  0.000056
 0.000078  0.000055
 0.000078  0.000053
 0.000078  0.000050
 0.000078  0.000048
 0.000078  0.000047
 0.000078  0.000045
 0.000078  0.000044
 0.000078  0.000042
 0.000078  0.000041
 0.000077  0.000039
 0.000077  0.000038
 0.000077  0.000036
 0.000077  0.000034
 0.000075  0.000033
 0.000075  0.000033
 0.000075  0.000031
 0.000073  0.000030
 0.000073  0.000028
 0.000073  0.000028
 0.000073  0.000027
 0.000072  0.000025
 0.000072  0.000025
 0.000072  0.000023
 0.000072  0.000023
 0.000072  0.000022
 0.000070  0.000020
 0.000070  0.000020
 0.000070  0.000019
 0.000070  0.000019
 0.000069  0.000017
 0.000069  0.000016
 0.000069  0.000016
 0.000069  0.000014
 0.000069  0.000014
 0.000067  0.000013
 0.000067  0.000011
 0.000067  0.000011
 0.000067  0.000009
 0.000067  0.000009
 0.000066  0.000008
 0.000066  0.000008
 0.000066  0.000006
 0.000064  0.000005
 0.000064  0.000005
 0.000064  0.000003
 0.000063  0.000003
 0.000063  0.000002
 0.000063  0.000002
 0.000061  -0.000000
 0.000061  -0.000000
 0.000061  -0.000002
 0.000059  -0.000002
 0.000059  -0.000003
 0.000059  -0.000003
 -0.000058  -0.000002
 -0.000058  -0.000002
 -0.000059  -0.000000
 -0.000059  -0.000000
 -0.000059  0.000002
 -0.000061  0.000002
 -0.000061  0.000003
 -0.000061  0.000003
 -0.000063  0.000005
 -0.000063  0.000005
 -0.000063  0.000006
 -0.000064  0.000006
 -0.000064  0.000008
 -0.000064  0.000008
 -0.000064  0.000009
 -0.000066  0.000011
 -0.000066  0.000011
 -0.000066  0.000013
 -0.000066  0.000013
 -0.000066  0.000014
 -0.000067  0.000014
 -0.000067  0.000016
 -0.000067  0.000017
 -0.000067  0.000017
 -0.000067  0.000019
 -0.000069  0.000019
 -0.000069  0.000020
 -0.000069  0.000020
 -0.000069  0.000022
 -0.000069  0.000023
 -0.000070  0.000023
 -0.000070  0.000025
 -0.000070  0.000025
 -0.000070  0.000027
 -0.000070  0.000028
 -0.000072  0.000028
 -0.000072  0.000030
 -0.000072  0.000031
 -0.000072  0.000031
 -0.000073  0.000033
 -0.000073  0.000034
 -0.000073  0.000036
 -0.000073  0.000036
 -0.000075  0.000038
 -0.000075  0.000039
 -0.000075  0.000041
 -0.000075  0.000042
 -0.000075  0.000044
 -0.000077  0.000045
 -0.000077  0.000047
 -0.000077  0.000048
 -0.000077  0.000052
 -0.000077  0.000053
 -0.000077  0.000055
 -0.000077  0.000056
 -0.000077  0.000058
 -0.000077  0.000061
 -0.000075  0.000063
 -0.000075  0.000064
 -0.000075  0.000067
 -0.000073  0.000069
 -0.000073  0.000070
 -0.000073  0.000072
 -0.000072  0.000075
 -0.000072  0.000077
 -0.000070  0.000078
 -0.000069  0.000081
 -0.000069  0.000083
 -0.000067  0.000084
 -0.000066  0.000088
 -0.000064  0.000089
 -0.000063  0.000091
 -0.000061  0.000092
 -0.000059  0.000095
 -0.000058  0.000097
 -0.000056  0.000098
 -0.000055  0.000100
 -0.000053  0.000102
 -0.000052  0.000103
 -0.000048  0.000105
 -0.000047  0.000106
 -0.000045  0.000108
 -0.000042  0.000109
 -0.000041  0.000111
 -0.000038  0.000113
 -0.000036  0.000113
 -0.000033  0.000114
 -0.000031  0.000116
 -0.000028  0.000116
 -0.000025  0.000117
 -0.000023  0.000117
 -0.000020  0.000119
 -0.000019  0.000119
 -0.000016  0.000120
 -0.000013  0.000120
 -0.000011  0.000120
 -0.000008  0.000120
 -0.000005  0.000120
 -0.000002  0.000120
 -0.000000  0.000122
 0.000003  0.000120
 0.000006  0.000120
 0.000008  0.000120
 0.000011  0.000120
 0.000014  0.000120
 0.000016  0.000120
 0.000019  0.000119
 0.000022  0.000119
 0.000023  0.000117
 0.000027  0.000117
 0.000028  0.000116
 0.000031  0.000116
 0.000034  0.000114
 0.000036  0.000113
 0.000039  0.000113
 0.000041  0.000111
 0.000044  0.000109
 0.000045  0.000108
 0.000047  0.000106
 0.000050  0.000105
 0.000052  0.000103
 0.000053  0.000102
 0.000055  0.000100
 0.000056  0.000098
 0.000059  0.000097
 0.000061  0.000095
 0.000063  0.000092
 0.000064  0.000091
 0.000066  0.000089
 0.000066  0.000088
 0.000067  0.000084
 0.000069  0.000083
 0.000070  0.000081
 0.000070  0.000078
 0.000072  0.000077
 0.000072  0.000075
 0.000073  0.000072
 0.000073  0.000070
 0.000075  0.000069
 0.000075  0.000066
 0.000075  0.000064
 0.000077  0.000063
 0.000077  0.000061
 0.000077  0.000058
 0.000077  0.000056
 0.000077  0.000055
 0.000077  0.000053
 0.000077  0.000052
 0.000077  0.000048
 0.000077  0.000047
 0.000077  0.000045
 0.000077  0.000044
 0.000077  0.000042
 0.000077  0.000041
 0.000075  0.000039
 0.000075  0.000038
 0.000075  0.000036
 0.000075  0.000036
 0.000073  0.000034
 0.000073  0.000033
 0.000073  0.000031
 0.000073  0.000030
 0.000073  0.000030
 0.000072  0.000028
 0.000072  0.000027
 0.000072  0.000027
 0.000072  0.000025
 0.000070  0.000023
 0.000070  0.000023
 0.000070  0.000022
 0.000070  0.000022
 0.000070  0.000020
 0.000069  0.000019
 0.000069  0.000019
 0.000069  0.000017
 0.000069  0.000017
 0.000069  0.000016
 0.000067  0.000014
 0.000067  0.000014
 0.000067  0.000013
 0.000067  0.000013
 0.000066  0.000011
 0.000066  0.000011
 0.000066  0.000009
 0.000066  0.000008
 0.000064  0.000008
 0.000064  0.000006
 0.000064  0.000006
 0.000064  0.000005
 0.000063  0.000005
 0.000063  0.000003
 0.000063  0.000003
 0.000061  0.000002
 0.000061  0.000002
 0.000061  -0.000000
 0.000059  -0.000000
 0.000059  -0.000002
 0.000058  -0.000002
 0.000058  -0.000003
 -0.000058  -0.000002
 -0.000058  -0.000000
 -0.000058  -0.000000
 -0.000059  0.000002
 -0.000059  0.000002
 -0.000059  0.000003
 -0.000061  0.000003
 -0.000061  0.000005
 -0.000061  0.000005
 -0.000063  0.000006
 -0.000063  0.000006
 -0.000063  0.000008
 -0.000063  0.000008
 -0.000064  0.000009
 -0.000064  0.000009
 -0.000064  0.000011
 -0.000064  0.000011
 -0.000064  0.000013
 -0.000066  0.000013
 -0.000066  0.000014
 -0.000066  0.000016
 -0.000066  0.000016
 -0.000066  0.000017
 -0.000067  0.000017
 -0.000067  0.000019
 -0.000067  0.000019
 -0.000067  0.000020
 -0.000067  0.000022
 -0.000069  0.000022
 -0.000069  0.000023
 -0.000069  0.000023
 -0.000069  0.000025
 -0.000069  0.000027
 -0.000070  0.000027
 -0.000070  0.000028
 -0.000070  0.000028
 -0.000070  0.000030
 -0.000070  0.000031
 -0.000072  0.000033
 -0.000072  0.000033
 -0.000072  0.000034
 -0.000072  0.000036
 -0.000073  0.000038
 -0.000073  0.000039
 -0.000073  0.000039
 -0.000073  0.000041
 -0.000073  0.000042
 -0.000073  0.000044
 -0.000075  0.000045
 -0.000075  0.000047
 -0.000075  0.000048
 -0.000075  0.000052
 -0.000075  0.000053
 -0.000075  0.000055
 -0.000075  0.000056
 -0.000073  0.000058
 -0.000073  0.000059
 -0.000073  0.000063
 -0.000073  0.000064
 -0.000073  0.000066
 -0.000072  0.000067
 -0.000072  0.000070
 -0.000070  0.000072
 -0.000070  0.000073
 -0.000069  0.000077
 -0.000069  0.000078
 -0.000067  0.000080
 -0.000066  0.000081
 -0.000066  0.000084
 -0.000064  0.000086
 -0.000063  0.000088
 -0.000061  0.000089
 -0.000059  0.000091
 -0.000058  0.000094
 -0.000056  0.000095
 -0.000055  0.000097
 -0.000053  0.000098
 -0.000052  0.000100
 -0.000050  0.000102
 -0.000047  0.000103
 -0.000045  0.000105
 -0.000044  0.000106
 -0.000041  0.000108
 -0.000039  0.000108
 -0.000036  0.000109
 -0.000034  0.000111
 -0.000033  0.000113
 -0.000030  0.000113
 -0.000028  0.000114
 -0.000025  0.000114
 -0.000022  0.000116
 -0.000020  0.000116
 -0.000017  0.000117
 -0.000016  0.000117
 -0.000013  0.000117
 -0.000009  0.000117
 -0.000008  0.000119
 -0.000005  0.000119
 -0.000002  0.000119
 -0.000000  0.000119
 0.000003  0.000119
 0.000005  0.000119
 0.000008  0.000119
 0.000011  0.000117
 0.000013  0.000117
 0.000016  0.000117
 0.000019  0.000117
 0.000020  0.000116
 0.000023  0.000116
 0.000025  0.000114
 0.000028  0.000114
 0.000030  0.000113
 0.000033  0.000113
 0.000034  0.000111
 0.000038  0.000109
 0.000039  0.000108
 0.000042  0.000108
 0.000044  0.000106
 0.000045  0.000105
 0.000048  0.000103
 0.000050  0.000102
 0.000052  0.000100
 0.000053  0.000098
 0.000055  0.000097
 0.000056  0.000095
 0.000059  0.000094
 0.000059  0.000091
 0.000061  0.000089
 0.000063  0.000088
 0.000064  0.000086
 0.000066  0.000084
 0.000067  0.000081
 0.000067  0.000080
 0.000069  0.000078
 0.000070  0.000077
 0.000070  0.000073
 0.000072  0.000072
 0.000072  0.000070
 0.000073  0.000067
 0.000073  0.000066
 0.000073  0.000064
 0.000073  0.000063
 0.000075  0.000059
 0.000075  0.000058
 0.000075  0.000056
 0.000075  0.000055
 0.000075  0.000053
 0.000075  0.000052
 0.000075  0.000048
 0.000075  0.000047
 0.000075  0.000045
 0.000075  0.000044
 0.000075  0.000042
 0.000075  0.000041
 0.000073  0.000039
 0.000073  0.000038
 0.000073  0.000038
 0.000073  0.000036
 0.000073  0.000034
 0.000072  0.000033
 0.000072  0.000031
 0.000072  0.000031
 0.000072  0.000030
 0.000072  0.000028
 0.000070  0.000028
 0.000070  0.000027
 0.000070  0.000025
 0.000070  0.000025
 0.000070  0.000023
 0.000069  0.000022
 0.000069  0.000022
 0.000069  0.000020
 0.000069  0.000020
 0.000069  0.000019
 0.000067  0.000017
 0.000067  0.000017
 0.000067  0.000016
 0.000067  0.000016
 0.000067  0.000014
 0.000066  0.000013
 0.000066  0.000013
 0.000066  0.000011
 0.000066  0.000011
 0.000064  0.000009
 0.000064  0.000009
 0.000064  0.000008
 0.000064  0.000008
 0.000063  0.000006
 0.000063  0.000005
 0.000063  0.000005
 0.000061  0.000003
 0.000061  0.000003
 0.000061  0.000002
 0.000059  0.000002
 0.000059  -0.000000
 0.000059  -0.000000
 0.000058  -0.000000
 0.000058  -0.000002
 0.000058  -0.000002
 -0.000056  -0.000000
 -0.000058  -0.000000
 -0.000058  -0.000000
 -0.000058  0.000002
 -0.000059  0.000002
 -0.000059  0.000003
 -0.000059  0.000003
 -0.000059  0.000005
 -0.000061  0.000005
 -0.000061  0.000006
 -0.000061  0.000006
 -0.000063  0.000008
 -0.000063  0.000008
 -0.000063  0.000009
 -0.000063  0.000009
 -0.000064  0.000011
 -0.000064  0.000013
 -0.000064  0.000013
 -0.000064  0.000014
 -0.000064  0.000014
 -0.000066  0.000016
 -0.000066  0.000016
 -0.000066  0.000017
 -0.000066  0.000017
 -0.000066  0.000019
 -0.000066  0.000020
 -0.000067  0.000020
 -0.000067  0.000022
 -0.000067  0.000022
 -0.000067  0.000023
 -0.000067  0.000023
 -0.000069  0.000025
 -0.000069  0.000027
 -0.000069  0.000027
 -0.000069  0.000028
 -0.000069  0.000030
 -0.000070  0.000030
 -0.000070  0.000031
 -0.000070  0.000033
 -0.000070  0.000034
 -0.000070  0.000034
 -0.000072  0.000036
 -0.000072  0.000038
 -0.000072  0.000039
 -0.000072  0.000041
 -0.000072  0.000042
 -0.000072  0.000042
 -0.000072  0.000044
 -0.000073  0.000045
 -0.000073  0.000047
 -0.000073  0.000050
 -0.000073  0.000052
 -0.000073  0.000053
 -0.000073  0.000055
 -0.000072  0.000056
 -0.000072  0.000058
 -0.000072  0.000059
 -0.000072  0.000061
 -0.000072  0.000064
 -0.000070  0.000066
 -0.000070  0.000067
 -0.000070  0.000069
 -0.000069  0.000072
 -0.000069  0.000073
 -0.000067  0.000075
 -0.000066  0.000077
 -0.000066  0.000078
 -0.000064  0.000081
 -0.000063  0.000083
 -0.000063  0.000084
 -0.000061  0.000086
 -0.000059  0.000088
 -0.000058  0.000091
 -0.000056  0.000092
